gs-1  | Checking if Cassandra is up and running ...
gs-1  | 	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1459)
gs-1  | 	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:852)
gs-1  | 	at org.eclipse.jetty.servlet.ServletContextHandler.doStart(ServletContextHandler.java:278)
gs-1  | 	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:545)
gs-1  | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
gs-1  | 	at org.eclipse.jetty.deploy.bindings.StandardStarter.processBinding(StandardStarter.java:46)
gs-1  | 	at org.eclipse.jetty.deploy.AppLifeCycle.runBindings(AppLifeCycle.java:192)
gs-1  | 	at org.eclipse.jetty.deploy.DeploymentManager.requestAppGoal(DeploymentManager.java:502)
gs-1  | 	at org.eclipse.jetty.deploy.DeploymentManager.addApp(DeploymentManager.java:151)
gs-1  | 	at org.eclipse.jetty.deploy.providers.ScanningAppProvider.fileAdded(ScanningAppProvider.java:172)
gs-1  | 	at org.eclipse.jetty.deploy.providers.WebAppProvider.fileAdded(WebAppProvider.java:430)
gs-1  | 	at org.eclipse.jetty.deploy.providers.ScanningAppProvider$1.fileAdded(ScanningAppProvider.java:65)
gs-1  | 	at org.eclipse.jetty.util.Scanner.reportAddition(Scanner.java:610)
gs-1  | 	at org.eclipse.jetty.util.Scanner.reportDifferences(Scanner.java:529)
gs-1  | 	at org.eclipse.jetty.util.Scanner.scan(Scanner.java:392)
gs-1  | 	at org.eclipse.jetty.util.Scanner.doStart(Scanner.java:313)
gs-1  | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
gs-1  | 	at org.eclipse.jetty.deploy.providers.ScanningAppProvider.doStart(ScanningAppProvider.java:145)
gs-1  | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
gs-1  | 	at org.eclipse.jetty.deploy.DeploymentManager.startAppProvider(DeploymentManager.java:576)
gs-1  | 	at org.eclipse.jetty.deploy.DeploymentManager.doStart(DeploymentManager.java:238)
gs-1  | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
gs-1  | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:167)
gs-1  | 	at org.eclipse.jetty.server.Server.start(Server.java:418)
gs-1  | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:119)
gs-1  | 	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:113)
gs-1  | 	at org.eclipse.jetty.server.Server.doStart(Server.java:382)
gs-1  | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
gs-1  | 	at org.eclipse.jetty.xml.XmlConfiguration$1.run(XmlConfiguration.java:1572)
gs-1  | 	at org.eclipse.jetty.xml.XmlConfiguration$1.run(XmlConfiguration.java:1512)
gs-1  | 	at java.security.AccessController.doPrivileged(Native Method)
gs-1  | 	at org.eclipse.jetty.xml.XmlConfiguration.main(XmlConfiguration.java:1511)
gs-1  | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
gs-1  | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
gs-1  | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
gs-1  | 	at java.lang.reflect.Method.invoke(Method.java:498)
gs-1  | 	at org.eclipse.jetty.start.Main.invokeMain(Main.java:220)
gs-1  | 	at org.eclipse.jetty.start.Main.start(Main.java:490)
gs-1  | 	at org.eclipse.jetty.start.Main.main(Main.java:77)
gs-1  | Caused by: 
gs-1  | org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'persistenceManager': Invocation of init method failed; nested exception is java.lang.NullPointerException
gs-1  | 	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:137)
gs-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:409)
gs-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1620)
gs-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555)
gs-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
gs-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
gs-1  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
gs-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
gs-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
gs-1  | 	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:208)
gs-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1138)
gs-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1066)
gs-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:835)
gs-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:741)
gs-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:467)
gs-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1173)
gs-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1067)
gs-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:513)
gs-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
gs-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
gs-1  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
gs-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
gs-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
gs-1  | 	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:208)
gs-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1138)
gs-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1066)
gs-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:835)
gs-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:741)
gs-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:189)
gs-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1193)
gs-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1095)
gs-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:513)
gs-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
gs-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
gs-1  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
gs-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
gs-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
gs-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:761)
gs-1  | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867)
gs-1  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:543)
gs-1  | 	at org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:443)
gs-1  | 	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:325)
gs-1  | 	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:107)
gs-1  | 	at org.eclipse.jetty.server.handler.ContextHandler.callContextInitialized(ContextHandler.java:957)
gs-1  | 	at org.eclipse.jetty.servlet.ServletContextHandler.callContextInitialized(ServletContextHandler.java:553)
gs-1  | 	at org.eclipse.jetty.server.handler.ContextHandler.startContext(ContextHandler.java:922)
gs-1  | 	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:365)
gs-1  | 	at org.eclipse.jetty.webapp.WebAppContext.startWebapp(WebAppContext.java:1497)
gs-1  | 	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1459)
gs-1  | 	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:852)
gs-1  | 	at org.eclipse.jetty.servlet.ServletContextHandler.doStart(ServletContextHandler.java:278)
gs-1  | 	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:545)
gs-1  | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
gs-1  | 	at org.eclipse.jetty.deploy.bindings.StandardStarter.processBinding(StandardStarter.java:46)
gs-1  | 	at org.eclipse.jetty.deploy.AppLifeCycle.runBindings(AppLifeCycle.java:192)
gs-1  | 	at org.eclipse.jetty.deploy.DeploymentManager.requestAppGoal(DeploymentManager.java:502)
gs-1  | 	at org.eclipse.jetty.deploy.DeploymentManager.addApp(DeploymentManager.java:151)
gs-1  | 	at org.eclipse.jetty.deploy.providers.ScanningAppProvider.fileAdded(ScanningAppProvider.java:172)
gs-1  | 	at org.eclipse.jetty.deploy.providers.WebAppProvider.fileAdded(WebAppProvider.java:430)
gs-1  | 	at org.eclipse.jetty.deploy.providers.ScanningAppProvider$1.fileAdded(ScanningAppProvider.java:65)
gs-1  | 	at org.eclipse.jetty.util.Scanner.reportAddition(Scanner.java:610)
gs-1  | 	at org.eclipse.jetty.util.Scanner.reportDifferences(Scanner.java:529)
gs-1  | 	at org.eclipse.jetty.util.Scanner.scan(Scanner.java:392)
gs-1  | 	at org.eclipse.jetty.util.Scanner.doStart(Scanner.java:313)
gs-1  | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
gs-1  | 	at org.eclipse.jetty.deploy.providers.ScanningAppProvider.doStart(ScanningAppProvider.java:145)
gs-1  | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
gs-1  | 	at org.eclipse.jetty.deploy.DeploymentManager.startAppProvider(DeploymentManager.java:576)
gs-1  | 	at org.eclipse.jetty.deploy.DeploymentManager.doStart(DeploymentManager.java:238)
gs-1  | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
gs-1  | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:167)
gs-1  | 	at org.eclipse.jetty.server.Server.start(Server.java:418)
gs-1  | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:119)
gs-1  | 	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:113)
gs-1  | 	at org.eclipse.jetty.server.Server.doStart(Server.java:382)
gs-1  | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
gs-1  | 	at org.eclipse.jetty.xml.XmlConfiguration$1.run(XmlConfiguration.java:1572)
gs-1  | 	at org.eclipse.jetty.xml.XmlConfiguration$1.run(XmlConfiguration.java:1512)
gs-1  | 	at java.security.AccessController.doPrivileged(Native Method)
gs-1  | 	at org.eclipse.jetty.xml.XmlConfiguration.main(XmlConfiguration.java:1511)
gs-1  | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
gs-1  | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
gs-1  | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
gs-1  | 	at java.lang.reflect.Method.invoke(Method.java:498)
gs-1  | 	at org.eclipse.jetty.start.Main.invokeMain(Main.java:220)
gs-1  | 	at org.eclipse.jetty.start.Main.start(Main.java:490)
gs-1  | 	at org.eclipse.jetty.start.Main.main(Main.java:77)
gs-1  | Caused by: 
gs-1  | java.lang.NullPointerException
gs-1  | 	at com.dgphoenix.casino.common.cache.ServerConfigsTemplateCache.importEntry(ServerConfigsTemplateCache.java:42)
gs-1  | 	at com.dgphoenix.casino.gs.maintenance.CacheExporter.importCache(CacheExporter.java:440)
gs-1  | 	at com.dgphoenix.casino.gs.maintenance.CacheExporter.importAll(CacheExporter.java:352)
gs-1  | 	at com.dgphoenix.casino.init.DefaultConfigsInitializer.initialize(DefaultConfigsInitializer.java:51)
gs-1  | 	at com.dgphoenix.casino.cassandra.CassandraPersistenceManager.init(CassandraPersistenceManager.java:116)
gs-1  | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
gs-1  | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
gs-1  | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
gs-1  | 	at java.lang.reflect.Method.invoke(Method.java:498)
gs-1  | 	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.invoke(InitDestroyAnnotationBeanPostProcessor.java:366)
gs-1  | 	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:311)
gs-1  | 	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:134)
gs-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:409)
gs-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1620)
gs-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555)
gs-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
gs-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
gs-1  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
gs-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
gs-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
gs-1  | 	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:208)
gs-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1138)
gs-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1066)
gs-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:835)
gs-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:741)
gs-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:467)
gs-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1173)
